;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/10/2018 17:59:22
;----------------------------------------------

;Address Opcode 	ASM
0x1BDE	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,757 :: 		Delay_ms(tempo);
0x1BE0	0xE028    	LDI        R18, 8
0x1BE2	0xE11B    	LDI        R17, 27
0x1BE4	0xE208    	LDI        R16, 40
L_main261:
0x1BE6	0x950A    	DEC        R16
0x1BE8	0xF7F1    	BRNE       L_main261
0x1BEA	0x951A    	DEC        R17
0x1BEC	0xF7E1    	BRNE       L_main261
0x1BEE	0x952A    	DEC        R18
0x1BF0	0xF7D1    	BRNE       L_main261
;IHMTCV1_0.c,758 :: 		PINO[9] = PING & (1<<0);
0x1BF2	0x018E    	MOVW       R16, R28
0x1BF4	0x5806    	SUBI       R16, 134
0x1BF6	0x4F1F    	SBCI       R17, 255
0x1BF8	0x0198    	MOVW       R18, R16
0x1BFA	0x5E2E    	SUBI       R18, 238
0x1BFC	0x4F3F    	SBCI       R19, 255
0x1BFE	0x00639100  	LDS        R16, PING+0
0x1C02	0x7001    	ANDI       R16, 1
0x1C04	0x01F9    	MOVW       R30, R18
0x1C06	0x9301    	ST         Z+, R16
0x1C08	0xE0B0    	LDI        R27, 0
0x1C0A	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,761 :: 		case 10:
L_main263:
;IHMTCV1_0.c,762 :: 		PORTE = 0b01010100;
0x1C0C	0xE5B4    	LDI        R27, 84
0x1C0E	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,763 :: 		PORTB = 0b00001101;
0x1C10	0xE0BD    	LDI        R27, 13
0x1C12	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,764 :: 		Delay_ms(tempo);
0x1C14	0xE028    	LDI        R18, 8
0x1C16	0xE11B    	LDI        R17, 27
0x1C18	0xE208    	LDI        R16, 40
L_main264:
0x1C1A	0x950A    	DEC        R16
0x1C1C	0xF7F1    	BRNE       L_main264
0x1C1E	0x951A    	DEC        R17
0x1C20	0xF7E1    	BRNE       L_main264
0x1C22	0x952A    	DEC        R18
0x1C24	0xF7D1    	BRNE       L_main264
;IHMTCV1_0.c,765 :: 		PINO[10] = PING & (1<<0);
0x1C26	0x018E    	MOVW       R16, R28
0x1C28	0x5806    	SUBI       R16, 134
0x1C2A	0x4F1F    	SBCI       R17, 255
0x1C2C	0x0198    	MOVW       R18, R16
0x1C2E	0x5E2C    	SUBI       R18, 236
0x1C30	0x4F3F    	SBCI       R19, 255
0x1C32	0x00639100  	LDS        R16, PING+0
0x1C36	0x7001    	ANDI       R16, 1
0x1C38	0x01F9    	MOVW       R30, R18
0x1C3A	0x9301    	ST         Z+, R16
0x1C3C	0xE0B0    	LDI        R27, 0
0x1C3E	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,768 :: 		}
0x1C40	0xC032    	RJMP       L_main235
L_main234:
; count start address is: 17 (R17)
0x1C42	0x3020    	CPI        R18, 0
0x1C44	0xF409    	BRNE       L__main440
0x1C46	0x3011    	CPI        R17, 1
L__main440:
0x1C48	0xF409    	BRNE       L__main441
0x1C4A	0xCEF6    	RJMP       L_main236
L__main441:
0x1C4C	0x3020    	CPI        R18, 0
0x1C4E	0xF409    	BRNE       L__main442
0x1C50	0x3012    	CPI        R17, 2
L__main442:
0x1C52	0xF409    	BRNE       L__main443
0x1C54	0xCF0B    	RJMP       L_main239
L__main443:
0x1C56	0x3020    	CPI        R18, 0
0x1C58	0xF409    	BRNE       L__main444
0x1C5A	0x3013    	CPI        R17, 3
L__main444:
0x1C5C	0xF409    	BRNE       L__main445
0x1C5E	0xCF20    	RJMP       L_main242
L__main445:
0x1C60	0x3020    	CPI        R18, 0
0x1C62	0xF409    	BRNE       L__main446
0x1C64	0x3014    	CPI        R17, 4
L__main446:
0x1C66	0xF409    	BRNE       L__main447
0x1C68	0xCF35    	RJMP       L_main245
L__main447:
0x1C6A	0x3020    	CPI        R18, 0
0x1C6C	0xF409    	BRNE       L__main448
0x1C6E	0x3015    	CPI        R17, 5
L__main448:
0x1C70	0xF409    	BRNE       L__main449
0x1C72	0xCF4A    	RJMP       L_main248
L__main449:
0x1C74	0x3020    	CPI        R18, 0
0x1C76	0xF409    	BRNE       L__main450
0x1C78	0x3016    	CPI        R17, 6
L__main450:
0x1C7A	0xF409    	BRNE       L__main451
0x1C7C	0xCF5F    	RJMP       L_main251
L__main451:
0x1C7E	0x3020    	CPI        R18, 0
0x1C80	0xF409    	BRNE       L__main452
0x1C82	0x3017    	CPI        R17, 7
L__main452:
0x1C84	0xF409    	BRNE       L__main453
0x1C86	0xCF74    	RJMP       L_main254
L__main453:
0x1C88	0x3020    	CPI        R18, 0
0x1C8A	0xF409    	BRNE       L__main454
0x1C8C	0x3018    	CPI        R17, 8
L__main454:
0x1C8E	0xF409    	BRNE       L__main455
0x1C90	0xCF89    	RJMP       L_main257
L__main455:
0x1C92	0x3020    	CPI        R18, 0
0x1C94	0xF409    	BRNE       L__main456
0x1C96	0x3019    	CPI        R17, 9
L__main456:
0x1C98	0xF409    	BRNE       L__main457
0x1C9A	0xCF9E    	RJMP       L_main260
L__main457:
0x1C9C	0x3020    	CPI        R18, 0
0x1C9E	0xF409    	BRNE       L__main458
0x1CA0	0x301A    	CPI        R17, 10
L__main458:
0x1CA2	0xF409    	BRNE       L__main459
0x1CA4	0xCFB3    	RJMP       L_main263
L__main459:
; count end address is: 17 (R17)
L_main235:
;IHMTCV1_0.c,770 :: 		for (contador = 1; contador <= 11; contador ++){
; contador start address is: 16 (R16)
0x1CA6	0xE001    	LDI        R16, 1
0x1CA8	0xE010    	LDI        R17, 0
; teste end address is: 20 (R20)
; contador end address is: 16 (R16)
0x1CAA	0x01BA    	MOVW       R22, R20
0x1CAC	0x01A8    	MOVW       R20, R16
L_main266:
; contador start address is: 20 (R20)
; teste start address is: 22 (R22)
0x1CAE	0xE00B    	LDI        R16, 11
0x1CB0	0xE010    	LDI        R17, 0
0x1CB2	0x1704    	CP         R16, R20
0x1CB4	0x0715    	CPC        R17, R21
0x1CB6	0xF40C    	BRGE       L__main460
0x1CB8	0xC063    	RJMP       L_main267
L__main460:
;IHMTCV1_0.c,772 :: 		if(PINO[contador] != 0){
0x1CBA	0x019E    	MOVW       R18, R28
0x1CBC	0x5826    	SUBI       R18, 134
0x1CBE	0x4F3F    	SBCI       R19, 255
0x1CC0	0x018A    	MOVW       R16, R20
0x1CC2	0x0F00    	LSL        R16
0x1CC4	0x1F11    	ROL        R17
0x1CC6	0x0F02    	ADD        R16, R18
0x1CC8	0x1F13    	ADC        R17, R19
0x1CCA	0x01F8    	MOVW       R30, R16
0x1CCC	0x9101    	LD         R16, Z+
0x1CCE	0x9111    	LD         R17, Z+
0x1CD0	0x3010    	CPI        R17, 0
0x1CD2	0xF409    	BRNE       L__main461
0x1CD4	0x3000    	CPI        R16, 0
L__main461:
0x1CD6	0xF0B9    	BREQ       L_main269
L__main462:
;IHMTCV1_0.c,774 :: 		teste ++;
0x1CD8	0x018B    	MOVW       R16, R22
0x1CDA	0x5F0F    	SUBI       R16, 255
0x1CDC	0x4F1F    	SBCI       R17, 255
0x1CDE	0x01B8    	MOVW       R22, R16
;IHMTCV1_0.c,776 :: 		if(teste == 10){
0x1CE0	0x3010    	CPI        R17, 0
0x1CE2	0xF409    	BRNE       L__main463
0x1CE4	0x300A    	CPI        R16, 10
L__main463:
0x1CE6	0xF471    	BRNE       L_main270
L__main464:
;IHMTCV1_0.c,778 :: 		Lcd_Cmd(_LCD_CLEAR);
0x1CE8	0xE0B1    	LDI        R27, 1
0x1CEA	0x2E2B    	MOV        R2, R27
0x1CEC	0x012A940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,779 :: 		Lcd_Out(1,5,"Teste OK!");
0x1CF0	0xECB3    	LDI        R27, lo_addr(?lstr30_IHMTCV1_0+0)
0x1CF2	0x2E4B    	MOV        R4, R27
0x1CF4	0xE0B2    	LDI        R27, hi_addr(?lstr30_IHMTCV1_0+0)
0x1CF6	0x2E5B    	MOV        R5, R27
0x1CF8	0xE0B5    	LDI        R27, 5
0x1CFA	0x2E3B    	MOV        R3, R27
0x1CFC	0xE0B1    	LDI        R27, 1
0x1CFE	0x2E2B    	MOV        R2, R27
0x1D00	0x02DC940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,780 :: 		}
L_main270:
;IHMTCV1_0.c,781 :: 		} else{
0x1D04	0xC038    	RJMP       L_main271
; teste end address is: 22 (R22)
L_main269:
;IHMTCV1_0.c,783 :: 		Lcd_Cmd(_LCD_CLEAR);
0x1D06	0xE0B1    	LDI        R27, 1
0x1D08	0x2E2B    	MOV        R2, R27
0x1D0A	0x012A940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,784 :: 		Lcd_Out(1,1,"FALHA NO TESTE!");
0x1D0E	0xECBD    	LDI        R27, lo_addr(?lstr31_IHMTCV1_0+0)
0x1D10	0x2E4B    	MOV        R4, R27
0x1D12	0xE0B2    	LDI        R27, hi_addr(?lstr31_IHMTCV1_0+0)
0x1D14	0x2E5B    	MOV        R5, R27
0x1D16	0xE0B1    	LDI        R27, 1
0x1D18	0x2E3B    	MOV        R3, R27
0x1D1A	0xE0B1    	LDI        R27, 1
0x1D1C	0x2E2B    	MOV        R2, R27
0x1D1E	0x02DC940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,785 :: 		Lcd_Out(2,1,"VIA");
0x1D22	0xEBBF    	LDI        R27, lo_addr(?lstr32_IHMTCV1_0+0)
0x1D24	0x2E4B    	MOV        R4, R27
0x1D26	0xE0B2    	LDI        R27, hi_addr(?lstr32_IHMTCV1_0+0)
0x1D28	0x2E5B    	MOV        R5, R27
0x1D2A	0xE0B1    	LDI        R27, 1
0x1D2C	0x2E3B    	MOV        R3, R27
0x1D2E	0xE0B2    	LDI        R27, 2
0x1D30	0x2E2B    	MOV        R2, R27
0x1D32	0x02DC940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,786 :: 		erro = vetorDeErroModuloIO[contador];
0x1D36	0x019A    	MOVW       R18, R20
0x1D38	0x0F22    	LSL        R18
0x1D3A	0x1F33    	ROL        R19
; contador end address is: 20 (R20)
0x1D3C	0xEA09    	LDI        R16, lo_addr(IHMTCV1_0_vetorDeErroModuloIO+0)
0x1D3E	0xE012    	LDI        R17, hi_addr(IHMTCV1_0_vetorDeErroModuloIO+0)
0x1D40	0x0F02    	ADD        R16, R18
0x1D42	0x1F13    	ADC        R17, R19
0x1D44	0x01F8    	MOVW       R30, R16
0x1D46	0x9101    	LD         R16, Z+
0x1D48	0x9111    	LD         R17, Z+
0x1D4A	0x018F9300  	STS        _erro+0, R16
0x1D4E	0x01909310  	STS        _erro+1, R17
;IHMTCV1_0.c,787 :: 		IntToStr(erro, txt);
0x1D52	0xE2B8    	LDI        R27, lo_addr(_txt+0)
0x1D54	0x2E4B    	MOV        R4, R27
0x1D56	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x1D58	0x2E5B    	MOV        R5, R27
0x1D5A	0x0118    	MOVW       R2, R16
0x1D5C	0x00CA940E  	CALL       _IntToStr+0
;IHMTCV1_0.c,788 :: 		Lcd_Out(2,5,txt);
0x1D60	0xE2B8    	LDI        R27, lo_addr(_txt+0)
0x1D62	0x2E4B    	MOV        R4, R27
0x1D64	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x1D66	0x2E5B    	MOV        R5, R27
0x1D68	0xE0B5    	LDI        R27, 5
0x1D6A	0x2E3B    	MOV        R3, R27
0x1D6C	0xE0B2    	LDI        R27, 2
0x1D6E	0x2E2B    	MOV        R2, R27
0x1D70	0x02DC940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,790 :: 		break;
0x1D74	0xC005    	RJMP       L_main267
;IHMTCV1_0.c,791 :: 		}
L_main271:
;IHMTCV1_0.c,770 :: 		for (contador = 1; contador <= 11; contador ++){
; contador start address is: 20 (R20)
; teste start address is: 22 (R22)
0x1D76	0x018A    	MOVW       R16, R20
0x1D78	0x5F0F    	SUBI       R16, 255
0x1D7A	0x4F1F    	SBCI       R17, 255
0x1D7C	0x01A8    	MOVW       R20, R16
;IHMTCV1_0.c,792 :: 		}
; teste end address is: 22 (R22)
; contador end address is: 20 (R20)
0x1D7E	0xCF97    	RJMP       L_main266
L_main267:
;IHMTCV1_0.c,793 :: 		}
L_main233:
;IHMTCV1_0.c,795 :: 		if(Button (&PIND, 2, 0, 0)){
0x1D80	0x2466    	CLR        R6
0x1D82	0x2455    	CLR        R5
0x1D84	0xE0B2    	LDI        R27, 2
0x1D86	0x2E4B    	MOV        R4, R27
0x1D88	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0x1D8A	0x2E2B    	MOV        R2, R27
0x1D8C	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0x1D8E	0x2E3B    	MOV        R3, R27
0x1D90	0x02A3940E  	CALL       _Button+0
0x1D94	0x2300    	TST        R16
0x1D96	0xF051    	BREQ       L_main272
L__main465:
;IHMTCV1_0.c,796 :: 		sair++;
0x1D98	0x013D9100  	LDS        R16, _sair+0
0x1D9C	0x013E9110  	LDS        R17, _sair+1
0x1DA0	0x5F0F    	SUBI       R16, 255
0x1DA2	0x4F1F    	SBCI       R17, 255
0x1DA4	0x013D9300  	STS        _sair+0, R16
0x1DA8	0x013E9310  	STS        _sair+1, R17
;IHMTCV1_0.c,797 :: 		}
L_main272:
;IHMTCV1_0.c,799 :: 		}
0x1DAC	0xCE13    	RJMP       L_main231
L_main232:
;IHMTCV1_0.c,676 :: 		if(Button (&PIND, 3, 0, 0) && menu == 3) {
L__main281:
L__main280:
;IHMTCV1_0.c,803 :: 		} while(1);
0x1DAE	0x03C1940C  	JMP        L_main4
;IHMTCV1_0.c,805 :: 		}
L_end_main:
0x1DB2	0x906F    	POP        R6
0x1DB4	0x905F    	POP        R5
0x1DB6	0x904F    	POP        R4
0x1DB8	0x903F    	POP        R3
0x1DBA	0x902F    	POP        R2
L__main_end_loop:
0x1DBC	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0318	0x003B91B0  	LDS        R27, LCD_EN+0
0x031C	0x7FBB    	CBR        R27, 4
0x031E	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x0322	0x003B91B0  	LDS        R27, LCD_RS+0
0x0326	0x7FBE    	CBR        R27, 1
0x0328	0x003B93B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x032C	0x003B91B0  	LDS        R27, LCD_D7+0
0x0330	0x77BF    	CBR        R27, 128
0x0332	0x003B93B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x0336	0x003B91B0  	LDS        R27, LCD_D6+0
0x033A	0x7BBF    	CBR        R27, 64
0x033C	0x003B93B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x0340	0x003B91B0  	LDS        R27, LCD_D5+0
0x0344	0x7DBF    	CBR        R27, 32
0x0346	0x003B93B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x034A	0x003B91B0  	LDS        R27, LCD_D4+0
0x034E	0x7EBF    	CBR        R27, 16
0x0350	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x0354	0x003A91B0  	LDS        R27, LCD_EN_Direction+0
0x0358	0x60B4    	SBR        R27, 4
0x035A	0x003A93B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x035E	0x003A91B0  	LDS        R27, LCD_RS_Direction+0
0x0362	0x60B1    	SBR        R27, 1
0x0364	0x003A93B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x0368	0x003A91B0  	LDS        R27, LCD_D4_Direction+0
0x036C	0x61B0    	SBR        R27, 16
0x036E	0x003A93B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x0372	0x003A91B0  	LDS        R27, LCD_D5_Direction+0
0x0376	0x62B0    	SBR        R27, 32
0x0378	0x003A93B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x037C	0x003A91B0  	LDS        R27, LCD_D6_Direction+0
0x0380	0x64B0    	SBR        R27, 64
0x0382	0x003A93B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x0386	0x003A91B0  	LDS        R27, LCD_D7_Direction+0
0x038A	0x68B0    	SBR        R27, 128
0x038C	0x003A93B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x0390	0xDEED    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,101 :: 		
0x0392	0xDEEC    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,102 :: 		
0x0394	0xDEEB    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,105 :: 		
0x0396	0x003B91B0  	LDS        R27, LCD_D5+0
0x039A	0x62B0    	SBR        R27, 32
0x039C	0x003B93B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x03A0	0x003B91B0  	LDS        R27, LCD_D4+0
0x03A4	0x61B0    	SBR        R27, 16
0x03A6	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x03AA	0x003B91B0  	LDS        R27, LCD_EN+0
0x03AE	0x60B4    	SBR        R27, 4
0x03B0	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x03B4	0xDEE4    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,109 :: 		
0x03B6	0x003B91B0  	LDS        R27, LCD_EN+0
0x03BA	0x7FBB    	CBR        R27, 4
0x03BC	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x03C0	0xDED5    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,112 :: 		
0x03C2	0x003B91B0  	LDS        R27, LCD_EN+0
0x03C6	0x60B4    	SBR        R27, 4
0x03C8	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x03CC	0xDED8    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,114 :: 		
0x03CE	0x003B91B0  	LDS        R27, LCD_EN+0
0x03D2	0x7FBB    	CBR        R27, 4
0x03D4	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x03D8	0xDEC9    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,117 :: 		
0x03DA	0x003B91B0  	LDS        R27, LCD_EN+0
0x03DE	0x60B4    	SBR        R27, 4
0x03E0	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x03E4	0xDECC    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,119 :: 		
0x03E6	0x003B91B0  	LDS        R27, LCD_EN+0
0x03EA	0x7FBB    	CBR        R27, 4
0x03EC	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x03F0	0xDEBD    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,123 :: 		
0x03F2	0x003B91B0  	LDS        R27, LCD_D4+0
0x03F6	0x7EBF    	CBR        R27, 16
0x03F8	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x03FC	0x003B91B0  	LDS        R27, LCD_EN+0
0x0400	0x60B4    	SBR        R27, 4
0x0402	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x0406	0xDEBB    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,126 :: 		
0x0408	0x003B91B0  	LDS        R27, LCD_EN+0
0x040C	0x7FBB    	CBR        R27, 4
0x040E	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x0412	0xDEAC    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,130 :: 		
0x0414	0x003B91B0  	LDS        R27, LCD_EN+0
0x0418	0x60B4    	SBR        R27, 4
0x041A	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x041E	0xDEAF    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,132 :: 		
0x0420	0x003B91B0  	LDS        R27, LCD_EN+0
0x0424	0x7FBB    	CBR        R27, 4
0x0426	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x042A	0x003B91B0  	LDS        R27, LCD_D5+0
0x042E	0x7DBF    	CBR        R27, 32
0x0430	0x003B93B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x0434	0x003B91B0  	LDS        R27, LCD_D7+0
0x0438	0x68B0    	SBR        R27, 128
0x043A	0x003B93B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x043E	0x003B91B0  	LDS        R27, LCD_EN+0
0x0442	0x60B4    	SBR        R27, 4
0x0444	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x0448	0xDE9A    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,138 :: 		
0x044A	0x003B91B0  	LDS        R27, LCD_EN+0
0x044E	0x7FBB    	CBR        R27, 4
0x0450	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x0454	0xDE8B    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,142 :: 		
0x0456	0x003B91B0  	LDS        R27, LCD_D7+0
0x045A	0x77BF    	CBR        R27, 128
0x045C	0x003B93B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x0460	0x003B91B0  	LDS        R27, LCD_D4+0
0x0464	0x61B0    	SBR        R27, 16
0x0466	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x046A	0x003B91B0  	LDS        R27, LCD_EN+0
0x046E	0x60B4    	SBR        R27, 4
0x0470	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x0474	0xDE84    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,146 :: 		
0x0476	0x003B91B0  	LDS        R27, LCD_EN+0
0x047A	0x7FBB    	CBR        R27, 4
0x047C	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x0480	0x003B91B0  	LDS        R27, LCD_D4+0
0x0484	0x7EBF    	CBR        R27, 16
0x0486	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x048A	0x003B91B0  	LDS        R27, LCD_EN+0
0x048E	0x60B4    	SBR        R27, 4
0x0490	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x0494	0xDE74    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,151 :: 		
0x0496	0x003B91B0  	LDS        R27, LCD_EN+0
0x049A	0x7FBB    	CBR        R27, 4
0x049C	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x04A0	0xDE65    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,155 :: 		
0x04A2	0x003B91B0  	LDS        R27, LCD_EN+0
0x04A6	0x60B4    	SBR        R27, 4
0x04A8	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x04AC	0xDE68    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,157 :: 		
0x04AE	0x003B91B0  	LDS        R27, LCD_EN+0
0x04B2	0x7FBB    	CBR        R27, 4
0x04B4	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x04B8	0x003B91B0  	LDS        R27, LCD_D4+0
0x04BC	0x61B0    	SBR        R27, 16
0x04BE	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x04C2	0x003B91B0  	LDS        R27, LCD_EN+0
0x04C6	0x60B4    	SBR        R27, 4
0x04C8	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x04CC	0xDE58    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,162 :: 		
0x04CE	0x003B91B0  	LDS        R27, LCD_EN+0
0x04D2	0x7FBB    	CBR        R27, 4
0x04D4	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x04D8	0xDE49    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,166 :: 		
0x04DA	0x003B91B0  	LDS        R27, LCD_D4+0
0x04DE	0x7EBF    	CBR        R27, 16
0x04E0	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x04E4	0x003B91B0  	LDS        R27, LCD_EN+0
0x04E8	0x60B4    	SBR        R27, 4
0x04EA	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x04EE	0xDE47    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,169 :: 		
0x04F0	0x003B91B0  	LDS        R27, LCD_EN+0
0x04F4	0x7FBB    	CBR        R27, 4
0x04F6	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x04FA	0x003B91B0  	LDS        R27, LCD_D7+0
0x04FE	0x68B0    	SBR        R27, 128
0x0500	0x003B93B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x0504	0x003B91B0  	LDS        R27, LCD_D6+0
0x0508	0x64B0    	SBR        R27, 64
0x050A	0x003B93B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x050E	0x003B91B0  	LDS        R27, LCD_D5+0
0x0512	0x62B0    	SBR        R27, 32
0x0514	0x003B93B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x0518	0x003B91B0  	LDS        R27, LCD_D4+0
0x051C	0x61B0    	SBR        R27, 16
0x051E	0x003B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x0522	0x003B91B0  	LDS        R27, LCD_EN+0
0x0526	0x60B4    	SBR        R27, 4
0x0528	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x052C	0xDE28    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,177 :: 		
0x052E	0x003B91B0  	LDS        R27, LCD_EN+0
0x0532	0x7FBB    	CBR        R27, 4
0x0534	0x003B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x0538	0xDE19    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,181 :: 		
0x053A	0x032791B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x053E	0x60B1    	SBR        R27, 1
0x0540	0x032793B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0544	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x016C	0xE614    	LDI        R17, 100
0x016E	0xEF0F    	LDI        R16, 255
L_Delay_5500us12:
0x0170	0x950A    	DEC        R16
0x0172	0xF7F1    	BRNE       L_Delay_5500us12
0x0174	0x951A    	DEC        R17
0x0176	0xF7E1    	BRNE       L_Delay_5500us12
0x0178	0x0000    	NOP
0x017A	0x0000    	NOP
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x017C	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
